"","exposure.type","of.beta","ot.beta","confounding.coeff","treatment.autocorr.coeff","graph.cluster.randomization","graph.type","degree","p","power","size","random.seed"
"346","sigmoid",10,15,0,0,TRUE,"small-world",5,0.5,NA,1024,346
"347","exponential",10,15,0,0,TRUE,"small-world",5,0.5,NA,1024,347
"348","rbf-friends",1,1.5,0,0,TRUE,"small-world",5,0.5,NA,1024,348
"349","linear",1.5,1.5,0,0,TRUE,"small-world",5,0.5,NA,1024,349
"350","sigmoid",15,15,0,0,TRUE,"small-world",5,0.5,NA,1024,350
"351","exponential",15,15,0,0,TRUE,"small-world",5,0.5,NA,1024,351
"352","rbf-friends",1.5,1.5,0,0,TRUE,"small-world",5,0.5,NA,1024,352
"353","linear",1,1,0,0,FALSE,"small-world",5,0.5,NA,1024,353
"354","sigmoid",10,10,0,0,FALSE,"small-world",5,0.5,NA,1024,354
"355","exponential",10,10,0,0,FALSE,"small-world",5,0.5,NA,1024,355
"356","rbf-friends",1,1,0,0,FALSE,"small-world",5,0.5,NA,1024,356
"357","linear",1,1,1,0,FALSE,"small-world",5,0.5,NA,1024,357
"358","sigmoid",10,10,1,0,FALSE,"small-world",5,0.5,NA,1024,358
"359","exponential",10,10,1,0,FALSE,"small-world",5,0.5,NA,1024,359
"360","rbf-friends",1,1,1,0,FALSE,"small-world",5,0.5,NA,1024,360
"361","linear",1,1,2,0,FALSE,"small-world",5,0.5,NA,1024,361
"362","sigmoid",10,10,2,0,FALSE,"small-world",5,0.5,NA,1024,362
"363","exponential",10,10,2,0,FALSE,"small-world",5,0.5,NA,1024,363
"364","rbf-friends",1,1,2,0,FALSE,"small-world",5,0.5,NA,1024,364
"365","linear",1,1,3,0,FALSE,"small-world",5,0.5,NA,1024,365
"366","sigmoid",10,10,3,0,FALSE,"small-world",5,0.5,NA,1024,366
"367","exponential",10,10,3,0,FALSE,"small-world",5,0.5,NA,1024,367
"368","rbf-friends",1,1,3,0,FALSE,"small-world",5,0.5,NA,1024,368
"369","linear",1,1,0,10,FALSE,"small-world",5,0.5,NA,1024,369
"370","sigmoid",10,10,0,10,FALSE,"small-world",5,0.5,NA,1024,370
"371","exponential",10,10,0,10,FALSE,"small-world",5,0.5,NA,1024,371
"372","rbf-friends",1,1,0,10,FALSE,"small-world",5,0.5,NA,1024,372
"373","linear",1,1,1,10,FALSE,"small-world",5,0.5,NA,1024,373
"374","sigmoid",10,10,1,10,FALSE,"small-world",5,0.5,NA,1024,374
"375","exponential",10,10,1,10,FALSE,"small-world",5,0.5,NA,1024,375
"376","rbf-friends",1,1,1,10,FALSE,"small-world",5,0.5,NA,1024,376
"377","linear",1,1,2,10,FALSE,"small-world",5,0.5,NA,1024,377
"378","sigmoid",10,10,2,10,FALSE,"small-world",5,0.5,NA,1024,378
"379","exponential",10,10,2,10,FALSE,"small-world",5,0.5,NA,1024,379
"380","rbf-friends",1,1,2,10,FALSE,"small-world",5,0.5,NA,1024,380
"381","linear",1,1,3,10,FALSE,"small-world",5,0.5,NA,1024,381
"382","sigmoid",10,10,3,10,FALSE,"small-world",5,0.5,NA,1024,382
"383","exponential",10,10,3,10,FALSE,"small-world",5,0.5,NA,1024,383
"384","rbf-friends",1,1,3,10,FALSE,"small-world",5,0.5,NA,1024,384
"385","linear",0,0,0,0,TRUE,"small-world",5,1,NA,1024,385
"386","sigmoid",0,0,0,0,TRUE,"small-world",5,1,NA,1024,386
"387","exponential",0,0,0,0,TRUE,"small-world",5,1,NA,1024,387
"388","rbf-friends",0,0,0,0,TRUE,"small-world",5,1,NA,1024,388
"389","linear",0.5,0,0,0,TRUE,"small-world",5,1,NA,1024,389
"390","sigmoid",5,0,0,0,TRUE,"small-world",5,1,NA,1024,390
"391","exponential",5,0,0,0,TRUE,"small-world",5,1,NA,1024,391
"392","rbf-friends",0.5,0,0,0,TRUE,"small-world",5,1,NA,1024,392
"393","linear",1,0,0,0,TRUE,"small-world",5,1,NA,1024,393
"394","sigmoid",10,0,0,0,TRUE,"small-world",5,1,NA,1024,394
"395","exponential",10,0,0,0,TRUE,"small-world",5,1,NA,1024,395
"396","rbf-friends",1,0,0,0,TRUE,"small-world",5,1,NA,1024,396
"397","linear",1.5,0,0,0,TRUE,"small-world",5,1,NA,1024,397
"398","sigmoid",15,0,0,0,TRUE,"small-world",5,1,NA,1024,398
"399","exponential",15,0,0,0,TRUE,"small-world",5,1,NA,1024,399
"400","rbf-friends",1.5,0,0,0,TRUE,"small-world",5,1,NA,1024,400
"401","linear",0,0.5,0,0,TRUE,"small-world",5,1,NA,1024,401
"402","sigmoid",0,5,0,0,TRUE,"small-world",5,1,NA,1024,402
"403","exponential",0,5,0,0,TRUE,"small-world",5,1,NA,1024,403
"404","rbf-friends",0,0.5,0,0,TRUE,"small-world",5,1,NA,1024,404
"405","linear",0.5,0.5,0,0,TRUE,"small-world",5,1,NA,1024,405
"406","sigmoid",5,5,0,0,TRUE,"small-world",5,1,NA,1024,406
"407","exponential",5,5,0,0,TRUE,"small-world",5,1,NA,1024,407
"408","rbf-friends",0.5,0.5,0,0,TRUE,"small-world",5,1,NA,1024,408
"409","linear",1,0.5,0,0,TRUE,"small-world",5,1,NA,1024,409
"410","sigmoid",10,5,0,0,TRUE,"small-world",5,1,NA,1024,410
"411","exponential",10,5,0,0,TRUE,"small-world",5,1,NA,1024,411
"412","rbf-friends",1,0.5,0,0,TRUE,"small-world",5,1,NA,1024,412
"413","linear",1.5,0.5,0,0,TRUE,"small-world",5,1,NA,1024,413
"414","sigmoid",15,5,0,0,TRUE,"small-world",5,1,NA,1024,414
"415","exponential",15,5,0,0,TRUE,"small-world",5,1,NA,1024,415
"416","rbf-friends",1.5,0.5,0,0,TRUE,"small-world",5,1,NA,1024,416
"417","linear",0,1,0,0,TRUE,"small-world",5,1,NA,1024,417
"418","sigmoid",0,10,0,0,TRUE,"small-world",5,1,NA,1024,418
"419","exponential",0,10,0,0,TRUE,"small-world",5,1,NA,1024,419
"420","rbf-friends",0,1,0,0,TRUE,"small-world",5,1,NA,1024,420
"421","linear",0.5,1,0,0,TRUE,"small-world",5,1,NA,1024,421
"422","sigmoid",5,10,0,0,TRUE,"small-world",5,1,NA,1024,422
"423","exponential",5,10,0,0,TRUE,"small-world",5,1,NA,1024,423
"424","rbf-friends",0.5,1,0,0,TRUE,"small-world",5,1,NA,1024,424
"425","linear",1,1,0,0,TRUE,"small-world",5,1,NA,1024,425
"426","sigmoid",10,10,0,0,TRUE,"small-world",5,1,NA,1024,426
"427","exponential",10,10,0,0,TRUE,"small-world",5,1,NA,1024,427
"428","rbf-friends",1,1,0,0,TRUE,"small-world",5,1,NA,1024,428
"429","linear",1.5,1,0,0,TRUE,"small-world",5,1,NA,1024,429
"430","sigmoid",15,10,0,0,TRUE,"small-world",5,1,NA,1024,430
"431","exponential",15,10,0,0,TRUE,"small-world",5,1,NA,1024,431
"432","rbf-friends",1.5,1,0,0,TRUE,"small-world",5,1,NA,1024,432
"433","linear",0,1.5,0,0,TRUE,"small-world",5,1,NA,1024,433
"434","sigmoid",0,15,0,0,TRUE,"small-world",5,1,NA,1024,434
"435","exponential",0,15,0,0,TRUE,"small-world",5,1,NA,1024,435
"436","rbf-friends",0,1.5,0,0,TRUE,"small-world",5,1,NA,1024,436
"437","linear",0.5,1.5,0,0,TRUE,"small-world",5,1,NA,1024,437
"438","sigmoid",5,15,0,0,TRUE,"small-world",5,1,NA,1024,438
"439","exponential",5,15,0,0,TRUE,"small-world",5,1,NA,1024,439
"440","rbf-friends",0.5,1.5,0,0,TRUE,"small-world",5,1,NA,1024,440
"441","linear",1,1.5,0,0,TRUE,"small-world",5,1,NA,1024,441
"442","sigmoid",10,15,0,0,TRUE,"small-world",5,1,NA,1024,442
"443","exponential",10,15,0,0,TRUE,"small-world",5,1,NA,1024,443
"444","rbf-friends",1,1.5,0,0,TRUE,"small-world",5,1,NA,1024,444
"445","linear",1.5,1.5,0,0,TRUE,"small-world",5,1,NA,1024,445
"446","sigmoid",15,15,0,0,TRUE,"small-world",5,1,NA,1024,446
"447","exponential",15,15,0,0,TRUE,"small-world",5,1,NA,1024,447
"448","rbf-friends",1.5,1.5,0,0,TRUE,"small-world",5,1,NA,1024,448
"449","linear",1,1,0,0,FALSE,"small-world",5,1,NA,1024,449
"450","sigmoid",10,10,0,0,FALSE,"small-world",5,1,NA,1024,450
"451","exponential",10,10,0,0,FALSE,"small-world",5,1,NA,1024,451
"452","rbf-friends",1,1,0,0,FALSE,"small-world",5,1,NA,1024,452
"453","linear",1,1,1,0,FALSE,"small-world",5,1,NA,1024,453
"454","sigmoid",10,10,1,0,FALSE,"small-world",5,1,NA,1024,454
"455","exponential",10,10,1,0,FALSE,"small-world",5,1,NA,1024,455
"456","rbf-friends",1,1,1,0,FALSE,"small-world",5,1,NA,1024,456
"457","linear",1,1,2,0,FALSE,"small-world",5,1,NA,1024,457
"458","sigmoid",10,10,2,0,FALSE,"small-world",5,1,NA,1024,458
"459","exponential",10,10,2,0,FALSE,"small-world",5,1,NA,1024,459
"460","rbf-friends",1,1,2,0,FALSE,"small-world",5,1,NA,1024,460
"461","linear",1,1,3,0,FALSE,"small-world",5,1,NA,1024,461
"462","sigmoid",10,10,3,0,FALSE,"small-world",5,1,NA,1024,462
"463","exponential",10,10,3,0,FALSE,"small-world",5,1,NA,1024,463
"464","rbf-friends",1,1,3,0,FALSE,"small-world",5,1,NA,1024,464
"465","linear",1,1,0,10,FALSE,"small-world",5,1,NA,1024,465
"466","sigmoid",10,10,0,10,FALSE,"small-world",5,1,NA,1024,466
"467","exponential",10,10,0,10,FALSE,"small-world",5,1,NA,1024,467
"468","rbf-friends",1,1,0,10,FALSE,"small-world",5,1,NA,1024,468
"469","linear",1,1,1,10,FALSE,"small-world",5,1,NA,1024,469
"470","sigmoid",10,10,1,10,FALSE,"small-world",5,1,NA,1024,470
"471","exponential",10,10,1,10,FALSE,"small-world",5,1,NA,1024,471
"472","rbf-friends",1,1,1,10,FALSE,"small-world",5,1,NA,1024,472
"473","linear",1,1,2,10,FALSE,"small-world",5,1,NA,1024,473
"474","sigmoid",10,10,2,10,FALSE,"small-world",5,1,NA,1024,474
"475","exponential",10,10,2,10,FALSE,"small-world",5,1,NA,1024,475
"476","rbf-friends",1,1,2,10,FALSE,"small-world",5,1,NA,1024,476
"477","linear",1,1,3,10,FALSE,"small-world",5,1,NA,1024,477
"478","sigmoid",10,10,3,10,FALSE,"small-world",5,1,NA,1024,478
"479","exponential",10,10,3,10,FALSE,"small-world",5,1,NA,1024,479
"480","rbf-friends",1,1,3,10,FALSE,"small-world",5,1,NA,1024,480
"481","linear",0,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,481
"482","sigmoid",0,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,482
"483","exponential",0,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,483
"484","rbf-friends",0,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,484
"485","linear",0.5,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,485
"486","sigmoid",5,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,486
"487","exponential",5,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,487
"488","rbf-friends",0.5,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,488
"489","linear",1,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,489
"490","sigmoid",10,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,490
"491","exponential",10,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,491
"492","rbf-friends",1,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,492
"493","linear",1.5,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,493
"494","sigmoid",15,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,494
"495","exponential",15,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,495
"496","rbf-friends",1.5,0,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,496
"497","linear",0,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,497
"498","sigmoid",0,5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,498
"499","exponential",0,5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,499
"500","rbf-friends",0,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,500
"501","linear",0.5,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,501
"502","sigmoid",5,5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,502
"503","exponential",5,5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,503
"504","rbf-friends",0.5,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,504
"505","linear",1,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,505
"506","sigmoid",10,5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,506
"507","exponential",10,5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,507
"508","rbf-friends",1,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,508
"509","linear",1.5,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,509
"510","sigmoid",15,5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,510
"511","exponential",15,5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,511
"512","rbf-friends",1.5,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,512
"513","linear",0,1,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,513
"514","sigmoid",0,10,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,514
"515","exponential",0,10,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,515
"516","rbf-friends",0,1,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,516
"517","linear",0.5,1,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,517
"518","sigmoid",5,10,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,518
"519","exponential",5,10,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,519
"520","rbf-friends",0.5,1,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,520
"521","linear",1,1,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,521
"522","sigmoid",10,10,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,522
"523","exponential",10,10,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,523
"524","rbf-friends",1,1,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,524
"525","linear",1.5,1,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,525
"526","sigmoid",15,10,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,526
"527","exponential",15,10,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,527
"528","rbf-friends",1.5,1,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,528
"529","linear",0,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,529
"530","sigmoid",0,15,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,530
"531","exponential",0,15,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,531
"532","rbf-friends",0,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,532
"533","linear",0.5,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,533
"534","sigmoid",5,15,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,534
"535","exponential",5,15,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,535
"536","rbf-friends",0.5,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,536
"537","linear",1,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,537
"538","sigmoid",10,15,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,538
"539","exponential",10,15,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,539
"540","rbf-friends",1,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,540
"541","linear",1.5,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,541
"542","sigmoid",15,15,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,542
"543","exponential",15,15,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,543
"544","rbf-friends",1.5,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.1,1024,544
"545","linear",1,1,0,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,545
"546","sigmoid",10,10,0,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,546
"547","exponential",10,10,0,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,547
"548","rbf-friends",1,1,0,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,548
"549","linear",1,1,1,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,549
"550","sigmoid",10,10,1,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,550
"551","exponential",10,10,1,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,551
"552","rbf-friends",1,1,1,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,552
"553","linear",1,1,2,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,553
"554","sigmoid",10,10,2,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,554
"555","exponential",10,10,2,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,555
"556","rbf-friends",1,1,2,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,556
"557","linear",1,1,3,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,557
"558","sigmoid",10,10,3,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,558
"559","exponential",10,10,3,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,559
"560","rbf-friends",1,1,3,0,FALSE,"barabasi-albert",NA,NA,0.1,1024,560
"561","linear",1,1,0,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,561
"562","sigmoid",10,10,0,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,562
"563","exponential",10,10,0,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,563
"564","rbf-friends",1,1,0,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,564
"565","linear",1,1,1,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,565
"566","sigmoid",10,10,1,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,566
"567","exponential",10,10,1,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,567
"568","rbf-friends",1,1,1,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,568
"569","linear",1,1,2,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,569
"570","sigmoid",10,10,2,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,570
"571","exponential",10,10,2,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,571
"572","rbf-friends",1,1,2,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,572
"573","linear",1,1,3,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,573
"574","sigmoid",10,10,3,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,574
"575","exponential",10,10,3,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,575
"576","rbf-friends",1,1,3,10,FALSE,"barabasi-albert",NA,NA,0.1,1024,576
"577","linear",0,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,577
"578","sigmoid",0,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,578
"579","exponential",0,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,579
"580","rbf-friends",0,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,580
"581","linear",0.5,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,581
"582","sigmoid",5,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,582
"583","exponential",5,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,583
"584","rbf-friends",0.5,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,584
"585","linear",1,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,585
"586","sigmoid",10,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,586
"587","exponential",10,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,587
"588","rbf-friends",1,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,588
"589","linear",1.5,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,589
"590","sigmoid",15,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,590
"591","exponential",15,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,591
"592","rbf-friends",1.5,0,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,592
"593","linear",0,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,593
"594","sigmoid",0,5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,594
"595","exponential",0,5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,595
"596","rbf-friends",0,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,596
"597","linear",0.5,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,597
"598","sigmoid",5,5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,598
"599","exponential",5,5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,599
"600","rbf-friends",0.5,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,600
"601","linear",1,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,601
"602","sigmoid",10,5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,602
"603","exponential",10,5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,603
"604","rbf-friends",1,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,604
"605","linear",1.5,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,605
"606","sigmoid",15,5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,606
"607","exponential",15,5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,607
"608","rbf-friends",1.5,0.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,608
"609","linear",0,1,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,609
"610","sigmoid",0,10,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,610
"611","exponential",0,10,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,611
"612","rbf-friends",0,1,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,612
"613","linear",0.5,1,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,613
"614","sigmoid",5,10,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,614
"615","exponential",5,10,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,615
"616","rbf-friends",0.5,1,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,616
"617","linear",1,1,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,617
"618","sigmoid",10,10,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,618
"619","exponential",10,10,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,619
"620","rbf-friends",1,1,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,620
"621","linear",1.5,1,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,621
"622","sigmoid",15,10,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,622
"623","exponential",15,10,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,623
"624","rbf-friends",1.5,1,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,624
"625","linear",0,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,625
"626","sigmoid",0,15,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,626
"627","exponential",0,15,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,627
"628","rbf-friends",0,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,628
"629","linear",0.5,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,629
"630","sigmoid",5,15,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,630
"631","exponential",5,15,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,631
"632","rbf-friends",0.5,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,632
"633","linear",1,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,633
"634","sigmoid",10,15,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,634
"635","exponential",10,15,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,635
"636","rbf-friends",1,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,636
"637","linear",1.5,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,637
"638","sigmoid",15,15,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,638
"639","exponential",15,15,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,639
"640","rbf-friends",1.5,1.5,0,0,TRUE,"barabasi-albert",NA,NA,0.5,1024,640
"641","linear",1,1,0,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,641
"642","sigmoid",10,10,0,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,642
"643","exponential",10,10,0,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,643
"644","rbf-friends",1,1,0,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,644
"645","linear",1,1,1,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,645
"646","sigmoid",10,10,1,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,646
"647","exponential",10,10,1,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,647
"648","rbf-friends",1,1,1,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,648
"649","linear",1,1,2,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,649
"650","sigmoid",10,10,2,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,650
"651","exponential",10,10,2,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,651
"652","rbf-friends",1,1,2,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,652
"653","linear",1,1,3,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,653
"654","sigmoid",10,10,3,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,654
"655","exponential",10,10,3,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,655
"656","rbf-friends",1,1,3,0,FALSE,"barabasi-albert",NA,NA,0.5,1024,656
"657","linear",1,1,0,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,657
"658","sigmoid",10,10,0,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,658
"659","exponential",10,10,0,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,659
"660","rbf-friends",1,1,0,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,660
"661","linear",1,1,1,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,661
"662","sigmoid",10,10,1,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,662
"663","exponential",10,10,1,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,663
"664","rbf-friends",1,1,1,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,664
"665","linear",1,1,2,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,665
"666","sigmoid",10,10,2,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,666
"667","exponential",10,10,2,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,667
"668","rbf-friends",1,1,2,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,668
"669","linear",1,1,3,10,FALSE,"barabasi-albert",NA,NA,0.5,1024,669
